"DATA","VALOR","DESPESAS"
2016-02-04 00:00:00.000,"34.4000",-1
2016-02-12 00:00:00.000,"250.0000",-1
2016-02-12 00:00:00.000,"250.0000",-1
2016-02-12 00:00:00.000,"250.0000",-1
2016-02-12 00:00:00.000,"250.0000",-1
2016-02-12 00:00:00.000,"377.4500",-1
2016-02-12 00:00:00.000,"377.4500",-1
2016-02-12 00:00:00.000,"4212.1000",-1
2016-02-12 00:00:00.000,"4212.1000",-1
2016-02-15 00:00:00.000,"17.2000",-1
2016-02-15 00:00:00.000,"377.4500",-1
2016-02-15 00:00:00.000,"37.7500",-1
2016-02-15 00:00:00.000,"339.7000",-1
2016-02-16 00:00:00.000,"81.7500",-1
2016-02-17 00:00:00.000,"32.5000",-1
2016-04-06 00:00:00.000,"3550.5500",-1
2016-04-06 00:00:00.000,"3550.5500",-1
2016-04-06 00:00:00.000,"3500.0000",-1
2016-04-06 00:00:00.000,"3500.0000",-1
2016-04-07 00:00:00.000,"211.8000",-1
2016-04-26 00:00:00.000,"3503.0500",-1
2016-04-26 00:00:00.000,"3503.0500",-1
2016-04-26 00:00:00.000,"1314.0000",-1
2016-04-26 00:00:00.000,"1314.0000",-1
2016-04-26 00:00:00.000,"374.2000",-1
2016-10-18 00:00:00.000,"960.2000",-1
2016-10-18 00:00:00.000,"960.2000",-1
2016-10-18 00:00:00.000,"213.5000",-1
2016-10-18 00:00:00.000,"689.0000",-1
2016-10-18 00:00:00.000,"689.0000",-1
2016-10-18 00:00:00.000,"2930.2000",-1
2016-10-20 00:00:00.000,"1.8400",-1
2016-11-10 00:00:00.000,"2932.6500",-1
2016-11-10 00:00:00.000,"2932.6500",-1
2016-11-10 00:00:00.000,"1015.6500",-1
2016-11-10 00:00:00.000,"1015.6500",-1
2016-11-23 00:00:00.000,"3000.2200",-1
2016-11-23 00:00:00.000,"3000.2200",-1
2016-11-24 00:00:00.000,"213.5000",-1
2016-11-24 00:00:00.000,"81.7500",-1
2016-11-24 00:00:00.000,"1531.4000",-1
2016-11-24 00:00:00.000,"318.8000",-1
2016-11-24 00:00:00.000,"2400.0000",-1
2016-11-24 00:00:00.000,"2486.4000",-1
2016-11-24 00:00:00.000,"1212.6000",-1
2016-11-24 00:00:00.000,"557.5500",-1
2016-11-24 00:00:00.000,"99.0000",-1
2016-11-24 00:00:00.000,"27.9100",-1
2016-12-01 00:00:00.000,"8797.9500",-1
2016-12-01 00:00:00.000,"8797.9500",-1
2016-12-01 00:00:00.000,"25.4000",-1
2016-12-01 00:00:00.000,"25.4000",-1
2016-12-01 00:00:00.000,"25.4000",-1
2016-12-02 00:00:00.000,"821.0000",-1
2016-12-06 00:00:00.000,"13.2600",-1
2016-12-06 00:00:00.000,"1493.6700",-1
2016-12-07 00:00:00.000,"1890.0000",-1
2016-12-08 00:00:00.000,"18.5200",-1
2016-12-09 00:00:00.000,"14.7300",-1
2016-12-09 00:00:00.000,"1580.0000",-1
2016-12-09 00:00:00.000,"1580.0000",-1
2016-12-12 00:00:00.000,"1122.6000",-1
2016-12-12 00:00:00.000,"1288.8500",-1
2016-12-15 00:00:00.000,"6433.3000",-1
2016-12-15 00:00:00.000,"54.2500",-1
2016-12-15 00:00:00.000,"6379.0500",-1
2016-12-15 00:00:00.000,"44.7500",-1
2016-12-19 00:00:00.000,"3510.6000",-1
2016-12-19 00:00:00.000,"650.0000",-1
2016-12-19 00:00:00.000,"650.0000",-1
2016-12-19 00:00:00.000,"3678.4000",-1
2016-12-20 00:00:00.000,"1036.4800",-1
2016-12-20 00:00:00.000,"1036.4800",-1
2016-12-20 00:00:00.000,"3541.6300",-1
2016-12-20 00:00:00.000,"25.9000",-1
2017-01-03 00:00:00.000,"6008.7000",-1
2017-01-03 00:00:00.000,"1596.8000",-1
2017-01-03 00:00:00.000,"2991.4800",-1
2017-01-03 00:00:00.000,"3011.3200",-1
2017-01-05 00:00:00.000,"55.1500",-1
2017-01-05 00:00:00.000,"7473.3000",-1
2017-01-05 00:00:00.000,"7473.3000",-1
2017-01-16 00:00:00.000,"5340.4000",-1
2017-01-16 00:00:00.000,"5448.9700",-1
2017-01-16 00:00:00.000,"120.0000",-1
2017-01-27 00:00:00.000,"10.2100",-1
2017-01-27 00:00:00.000,"10436.8500",-1
2017-01-27 00:00:00.000,"10475.0100",-1
2017-01-27 00:00:00.000,"70.4000",-1
2017-01-27 00:00:00.000,"70.4000",-1
2017-02-03 00:00:00.000,"12399.6200",-1
2017-02-08 00:00:00.000,"2533.0800",-1
2017-02-22 00:00:00.000,"15.3400",-1
2017-02-22 00:00:00.000,"33589.4500",-1
2017-02-22 00:00:00.000,"22428.2000",-1
2017-03-10 00:00:00.000,"1998.5800",-1
2017-03-10 00:00:00.000,"1923.1000",-1
2017-03-10 00:00:00.000,"543.2800",-1
2017-03-16 00:00:00.000,"1406.2000",-1
2017-03-16 00:00:00.000,"1406.2000",-1
2017-03-16 00:00:00.000,"488.9500",-1
2017-03-17 00:00:00.000,"56445.6800",-1
2017-03-17 00:00:00.000,"56445.6800",-1
2017-03-17 00:00:00.000,"367.7800",-1
2017-03-21 00:00:00.000,"5886.2000",-1
2017-03-21 00:00:00.000,"5893.7900",-1
2017-03-21 00:00:00.000,"3432.4900",-1
2017-03-21 00:00:00.000,"306.5200",-1
2017-03-22 00:00:00.000,"316.7500",-1
2017-03-22 00:00:00.000,"16.6000",-1
2017-03-22 00:00:00.000,"16.6000",-1
2017-03-22 00:00:00.000,"8675.5000",-1
2017-03-22 00:00:00.000,"4062.2000",-1
2017-03-22 00:00:00.000,"4131.0200",-1
2017-03-22 00:00:00.000,"8675.5000",-1
2017-03-22 00:00:00.000,"2.4800",-1
2017-03-22 00:00:00.000,"2.4800",-1
2017-03-22 00:00:00.000,"311.7200",-1
2017-04-04 00:00:00.000,"123.9000",-1
2017-04-05 00:00:00.000,"266.1500",-1
2017-04-05 00:00:00.000,"266.1500",-1
2017-04-20 00:00:00.000,"4.8700",-1
2017-04-20 00:00:00.000,"517.8000",-1
2017-04-20 00:00:00.000,"517.8000",-1
2017-04-20 00:00:00.000,"88.5000",-1
2017-04-20 00:00:00.000,"4251.0000",-1
2017-04-20 00:00:00.000,"4365.0800",-1
2017-04-24 00:00:00.000,"1830.9000",-1
2017-04-24 00:00:00.000,"1830.9000",-1
2017-04-24 00:00:00.000,"69.4800",-1
2017-04-24 00:00:00.000,"2760.5000",-1
2017-04-24 00:00:00.000,"500.0000",-1
2017-04-24 00:00:00.000,"7674.5500",-1
2017-04-25 00:00:00.000,"165.8800",-1
2017-04-25 00:00:00.000,"72.0500",-1
2017-04-25 00:00:00.000,"1157.7200",-1
2017-04-25 00:00:00.000,"4707.1500",-1
2017-04-25 00:00:00.000,"4811.9900",-1
2017-04-25 00:00:00.000,"6540.8000",-1
2017-04-27 00:00:00.000,"5106.6600",-1
2017-04-27 00:00:00.000,"23.8700",-1
2017-05-04 00:00:00.000,"1369.0000",-1
2017-05-04 00:00:00.000,"1369.0000",-1
2017-05-04 00:00:00.000,"1369.0000",-1
2017-05-04 00:00:00.000,"866.6000",-1
2017-05-04 00:00:00.000,"1825.5000",-1
2017-05-04 00:00:00.000,"30.0400",-1
2017-05-05 00:00:00.000,"1496.5000",-1
2017-05-05 00:00:00.000,"2879.5600",-1
2017-05-23 00:00:00.000,"1244.6500",-1
2017-05-23 00:00:00.000,"24.4500",-1
2017-05-25 00:00:00.000,"220.3200",-1
2017-05-25 00:00:00.000,"220.3200",-1
2017-05-31 00:00:00.000,"152.9500",-1
2017-06-01 00:00:00.000,"60775.4700",-1
2017-06-01 00:00:00.000,"404.6500",-1
2017-06-01 00:00:00.000,"799.6800",-1
2017-06-02 00:00:00.000,"16.0700",-1
2017-06-02 00:00:00.000,"6.4400",-1
2017-06-05 00:00:00.000,"274.5500",-1
2017-06-06 00:00:00.000,"1498.2200",-1
2017-12-15 00:00:00.000,"391.1500",-1
2017-12-18 00:00:00.000,"499.5000",-1
2017-12-18 00:00:00.000,"1329.5500",-1
2017-12-18 00:00:00.000,"1333.2700",-1
2017-12-19 00:00:00.000,"263.3500",-1
2017-12-19 00:00:00.000,"263.3500",-1
2017-12-21 00:00:00.000,"18.5900",-1
2017-12-21 00:00:00.000,"5.8800",-1
2017-12-29 00:00:00.000,"1328.6800",-1
2018-01-02 00:00:00.000,"263.8300",-1
2018-01-02 00:00:00.000,"263.8300",-1
2018-01-02 00:00:00.000,"1335.8100",-1
2018-02-28 00:00:00.000,"130.1000",-1
2018-03-09 00:00:00.000,"37.8000",-1
2018-05-03 00:00:00.000,"754.2700",-1
2018-05-03 00:00:00.000,"732.3000",-1
2018-05-03 00:00:00.000,"130.1000",-1
2018-05-03 00:00:00.000,"123.9000",-1
2018-05-04 00:00:00.000,"1302.8500",-1
2018-05-04 00:00:00.000,"6.2600",-1
2018-05-04 00:00:00.000,"1267.8000",-1
2018-05-16 00:00:00.000,"37.7000",-1
2018-05-21 00:00:00.000,"5.7800",-1
2018-05-21 00:00:00.000,"50.0000",-1
2018-05-21 00:00:00.000,"150.0000",-1
2018-05-21 00:00:00.000,"150.0000",-1
2018-05-21 00:00:00.000,"65.2600",-1
2018-05-21 00:00:00.000,"60.0000",-1
2018-05-22 00:00:00.000,"166.2900",-1
2018-05-22 00:00:00.000,"7155.7500",-1
2018-05-22 00:00:00.000,"304741.0000",-1
2018-05-22 00:00:00.000,"315407.2600",-1
2018-05-22 00:00:00.000,"548.0000",-1
2018-05-22 00:00:00.000,"457.0000",-1
2018-05-22 00:00:00.000,"7381.6600",-1
2018-05-22 00:00:00.000,"19.5800",-1
2018-05-23 00:00:00.000,"2715.0000",-1
2018-05-23 00:00:00.000,"150.1000",-1
2018-05-23 00:00:00.000,"60000.0000",-1
2018-05-23 00:00:00.000,"8025.0000",-1
2018-05-23 00:00:00.000,"60000.0000",-1
2018-05-23 00:00:00.000,"300.0000",-1
2018-05-23 00:00:00.000,"19.5800",-1
2018-05-24 00:00:00.000,"12346.4300",-1
2018-05-24 00:00:00.000,"12346.4300",-1
2018-05-24 00:00:00.000,"8676.9000",-1
2018-05-24 00:00:00.000,"300.0000",-1
2018-05-24 00:00:00.000,"100.0000",-1
2018-05-24 00:00:00.000,"52.2000",-1
2018-05-24 00:00:00.000,"0.0500",-1
2018-05-24 00:00:00.000,"7.0000",-1
2018-05-24 00:00:00.000,"0.0300",-1
2018-05-24 00:00:00.000,"16250.0000",-1
2018-05-24 00:00:00.000,"16503.8000",-1
2018-05-25 00:00:00.000,"405.1800",-1
2018-05-28 00:00:00.000,"1716.0000",-1
2018-05-28 00:00:00.000,"50.0000",-1
2018-05-28 00:00:00.000,"16250.0000",-1
2018-05-28 00:00:00.000,"16503.8000",-1
2018-05-28 00:00:00.000,"933.5000",-1
2018-05-28 00:00:00.000,"50.0000",-1
2018-05-28 00:00:00.000,"466.7500",-1
2018-05-28 00:00:00.000,"25.0000",-1
2018-05-28 00:00:00.000,"189.0800",-1
2018-05-28 00:00:00.000,"466.7500",-1
2018-06-06 00:00:00.000,"13040.0000",-1
2018-07-12 00:00:00.000,"50.0000",-1
2018-07-20 00:00:00.000,"13040.0000",-1
2018-07-20 00:00:00.000,"13040.0000",-1
2018-07-20 00:00:00.000,"100.0000",-1
2018-07-20 00:00:00.000,"5000.0000",-1
2018-07-20 00:00:00.000,"1546.0000",-1
2018-07-20 00:00:00.000,"500.0000",-1
2018-07-20 00:00:00.000,"1407.0000",-1
2018-07-20 00:00:00.000,"100.0000",-1
2018-07-24 00:00:00.000,"366900.0000",-1
2018-07-24 00:00:00.000,"500.0000",-1
2018-07-24 00:00:00.000,"500.0000",-1
2018-07-24 00:00:00.000,"500.0000",-1
2018-07-24 00:00:00.000,"14070.0000",-1
2018-07-24 00:00:00.000,"14676.0000",-1
2018-07-24 00:00:00.000,"627600.0000",-1
2018-07-25 00:00:00.000,"196252.6300",-1
2018-07-26 00:00:00.000,"196252.6200",-1
2018-07-31 00:00:00.000,"168.0300",-1
2018-07-31 00:00:00.000,"528570.0000",-1
2018-07-31 00:00:00.000,"539987.1100",-1
2018-08-21 00:00:00.000,"958290.0000",-1
2018-08-21 00:00:00.000,"978989.0600",-1
2018-08-21 00:00:00.000,"12.2300",-1
2018-08-21 00:00:00.000,"100.0000",-1
2018-08-21 00:00:00.000,"19810.5000",-1
2018-08-21 00:00:00.000,"3669000.0000",-1
2018-08-21 00:00:00.000,"3669000.0000",-1
2018-08-21 00:00:00.000,"19579800.0000",-1
2018-08-21 00:00:00.000,"978989.0600",-1
2018-08-21 00:00:00.000,"5000.0000",-1
2018-08-21 00:00:00.000,"5000.0000",-1
2018-08-21 00:00:00.000,"500.0000",-1
2018-10-11 00:00:00.000,"41.1600",-1
2018-10-29 00:00:00.000,"1032.6000",-1
2018-10-29 00:00:00.000,"1032.6000",-1
2018-10-29 00:00:00.000,"1032.6000",-1
2018-10-29 00:00:00.000,"1032.6000",-1
2018-12-17 00:00:00.000,"1902.6000",-1
2018-12-17 00:00:00.000,"163.5000",-1
2018-12-17 00:00:00.000,"432.3000",-1
2018-12-17 00:00:00.000,"687.0000",-1
2018-12-18 00:00:00.000,"50.0000",-1
2018-12-18 00:00:00.000,"50.0000",-1
2018-12-18 00:00:00.000,"1032.6000",-1
2018-12-18 00:00:00.000,"1032.6000",-1
2019-02-19 00:00:00.000,"1032.6000",-1
2019-02-19 00:00:00.000,"1032.6000",-1
2019-02-19 00:00:00.000,"1032.6000",-1
2019-02-19 00:00:00.000,"1032.6000",-1
2019-06-06 00:00:00.000,"2399.0400",-1
2019-08-26 00:00:00.000,"5901.0000",-1
2019-08-27 00:00:00.000,"44418.3800",-1
2019-08-27 00:00:00.000,"39.2000",-1
2019-08-27 00:00:00.000,"39.2000",-1
2019-08-27 00:00:00.000,"39.2000",-1
2019-12-23 00:00:00.000,"300.0000",-1
2020-04-20 00:00:00.000,"280.0500",-1
2020-04-20 00:00:00.000,"280.0500",-1
2020-04-20 00:00:00.000,"28923.0000",-1
2020-04-28 00:00:00.000,"16299.0000",-1
2020-04-28 00:00:00.000,"42501.0000",-1
2020-04-28 00:00:00.000,"44031.0400",-1
2020-04-28 00:00:00.000,"100.0000",-1
2020-04-28 00:00:00.000,"57846.0000",-1
2020-04-28 00:00:00.000,"43384.5000",-1
2020-04-28 00:00:00.000,"44946.3400",-1
2020-04-28 00:00:00.000,"59928.4600",-1
2020-04-29 00:00:00.000,"51399.6000",-1
2020-04-29 00:00:00.000,"53172.0000",-1
2020-04-29 00:00:00.000,"53172.0000",-1
2020-04-29 00:00:00.000,"1772.4000",-1
2020-04-29 00:00:00.000,"55086.1900",-1
2020-04-29 00:00:00.000,"100.0000",-1
2020-04-29 00:00:00.000,"55086.1900",-1
2020-04-29 00:00:00.000,"100.0000",-1
2020-04-29 00:00:00.000,"53249.9800",-1
2020-04-29 00:00:00.000,"100.0000",-1
2020-04-29 00:00:00.000,"55167.0000",-1
2020-04-29 00:00:00.000,"55167.0000",-1
2020-04-29 00:00:00.000,"100.0000",-1
2020-04-29 00:00:00.000,"100.0000",-1
2020-04-29 00:00:00.000,"100.0000",-1
2020-04-29 00:00:00.000,"200.0000",-1
2020-04-29 00:00:00.000,"100.0000",-1
2020-04-29 00:00:00.000,"10.0000",-1
2020-04-30 00:00:00.000,"15595.8400",-1
2020-04-30 00:00:00.000,"15648.0000",-1
2020-04-30 00:00:00.000,"52.1600",-1
2020-04-30 00:00:00.000,"16211.3300",-1
2020-04-30 00:00:00.000,"57.0900",-1
2020-04-30 00:00:00.000,"32.9200",-1
2020-04-30 00:00:00.000,"48.9200",-1
2020-04-30 00:00:00.000,"16157.2900",-1
2020-04-30 00:00:00.000,"100.0000",-1
2020-04-30 00:00:00.000,"244.4100",-1
2020-04-30 00:00:00.000,"6.0000",-1
2020-04-30 00:00:00.000,"16254.0000",-1
2020-04-30 00:00:00.000,"123.9000",-1
2020-04-30 00:00:00.000,"43906.7200",-1
2020-04-30 00:00:00.000,"80724.0800",-1
2020-04-30 00:00:00.000,"100.0000",-1
2020-06-29 00:00:00.000,"50.0000",-1
2020-06-29 00:00:00.000,"50.0000",-1
2020-06-29 00:00:00.000,"50.0000",-1
2020-06-29 00:00:00.000,"50.0000",-1
2020-06-29 00:00:00.000,"50.0000",-1
2020-06-30 00:00:00.000,"2.3800",-1
2020-08-24 00:00:00.000,"400.0000",-1
2020-08-24 00:00:00.000,"100.0000",-1
2020-08-25 00:00:00.000,"1000.0000",-1
2020-08-26 00:00:00.000,"58110.0000",-1
2020-08-26 00:00:00.000,"6429.5500",-1
2020-08-26 00:00:00.000,"63967.3900",-1
2020-08-26 00:00:00.000,"49549.7200",-1
2020-08-26 00:00:00.000,"58110.0000",-1
2020-08-26 00:00:00.000,"58110.0000",-1
2020-08-26 00:00:00.000,"5234.5600",-1
2020-08-28 00:00:00.000,"58110.0000",-1
2020-08-28 00:00:00.000,"3849.9000",-1
2020-08-28 00:00:00.000,"2033.9000",-1
2020-08-28 00:00:00.000,"49462.3000",-1
2020-08-28 00:00:00.000,"58110.0000",-1
2020-08-28 00:00:00.000,"58110.0000",-1
2020-08-28 00:00:00.000,"58110.0000",-1
2020-08-28 00:00:00.000,"4563.2200",-1
2020-10-27 00:00:00.000,"58110.0000",-1
2020-10-27 00:00:00.000,"27987.5000",-1
2020-10-27 00:00:00.000,"13993.7500",-1
2020-10-27 00:00:00.000,"13993.7500",-1
2020-10-27 00:00:00.000,"58110.0000",-1
2020-10-27 00:00:00.000,"55975.0000",-1
2020-10-27 00:00:00.000,"5800.0000",-1
2020-10-27 00:00:00.000,"55975.0000",-1
2020-10-27 00:00:00.000,"10000.0000",-1
2021-02-24 00:00:00.000,"10.0000",-1
2021-02-24 00:00:00.000,"4990.0000",-1
2021-02-25 00:00:00.000,"5000.0000",-1
2021-02-26 00:00:00.000,"1000.0000",-1
2021-03-01 00:00:00.000,"25000.0000",-1
2021-03-11 00:00:00.000,"35.8800",-1
2021-03-15 00:00:00.000,"6.0000",-1
2021-04-27 00:00:00.000,"251.9500",-1
2021-04-29 00:00:00.000,"109.8000",-1
2021-04-29 00:00:00.000,"1790.7000",-1
2021-06-02 00:00:00.000,"99.3000",-1
2021-06-24 00:00:00.000,"0.9600",-1
2021-07-07 00:00:00.000,"451.2600",-1
2021-08-02 00:00:00.000,"130.0000",-1
2021-08-04 00:00:00.000,"473.8600",-1
2021-08-04 00:00:00.000,"2035.3000",-1
2021-08-05 00:00:00.000,"321.3700",-1
2021-08-05 00:00:00.000,"1647.8700",-1
2021-08-05 00:00:00.000,"2040.7000",-1
2021-08-05 00:00:00.000,"1713.9300",-1
2021-08-05 00:00:00.000,"322.2300",-1
2021-08-05 00:00:00.000,"3671.1500",-1
2021-08-05 00:00:00.000,"350.0000",-1
2021-08-16 00:00:00.000,"7461.3700",-1
2021-10-26 00:00:00.000,"1000.0000",-1
2021-10-26 00:00:00.000,"1000.0000",-1
2021-10-26 00:00:00.000,"1000.0000",-1
2021-10-26 00:00:00.000,"204.0000",-1
2021-10-26 00:00:00.000,"250.0000",-1
2021-10-26 00:00:00.000,"246.0000",-1
2021-10-26 00:00:00.000,"300.0000",-1
2021-10-26 00:00:00.000,"500.0000",-1
2021-10-26 00:00:00.000,"500.0000",-1
2021-10-26 00:00:00.000,"500.0000",-1
2021-10-26 00:00:00.000,"100.0000",-1
2021-11-05 00:00:00.000,"5.3600",-1
2021-11-16 00:00:00.000,"133.8000",-1
2021-11-16 00:00:00.000,"177.0000",-1
2021-11-16 00:00:00.000,"133.8000",-1
2021-11-16 00:00:00.000,"140.0000",-1
2021-11-16 00:00:00.000,"133.8000",-1
2021-11-16 00:00:00.000,"177.0000",-1
2021-11-16 00:00:00.000,"145.0400",-1
2021-11-16 00:00:00.000,"133.8000",-1
2021-11-16 00:00:00.000,"0.0100",-1
2021-11-16 00:00:00.000,"0.0200",-1
2021-11-16 00:00:00.000,"0.0100",-1
2021-11-16 00:00:00.000,"354.0000",-1
2021-11-17 00:00:00.000,"0.0100",-1
2021-11-17 00:00:00.000,"0.0100",-1
2021-11-17 00:00:00.000,"0.0100",-1
2022-06-14 00:00:00.000,"130.6000",-1
2022-07-28 00:00:00.000,"15.0000",-1
2022-07-28 00:00:00.000,"15.0000",-1
2022-07-29 00:00:00.000,"1.0000",-1
2022-07-29 00:00:00.000,"1.0000",-1
2022-07-29 00:00:00.000,"100.0000",-1
2022-07-29 00:00:00.000,"10.0000",-1
2022-08-01 00:00:00.000,"0.9500",-1
2022-08-01 00:00:00.000,"20.0000",-1
2022-08-01 00:00:00.000,"600.0000",-1
2022-08-01 00:00:00.000,"6.3500",-1
2022-08-01 00:00:00.000,"6.3500",-1
2022-08-01 00:00:00.000,"20.0000",-1
2022-08-01 00:00:00.000,"6.3500",-1
2022-08-01 00:00:00.000,"20.0000",-1
2022-08-01 00:00:00.000,"4.5000",-1
2022-08-01 00:00:00.000,"30.0000",-1
2022-08-01 00:00:00.000,"45.5000",-1
2022-08-01 00:00:00.000,"10.0000",-1
2022-08-01 00:00:00.000,"90.0000",-1
2022-08-01 00:00:00.000,"20.0000",-1
2022-08-01 00:00:00.000,"4.5000",-1
2022-08-01 00:00:00.000,"30.0000",-1
2022-08-01 00:00:00.000,"10.5000",-1
2022-08-01 00:00:00.000,"10.0000",-1
2022-08-01 00:00:00.000,"86.3500",-1
2022-08-01 00:00:00.000,"20.0000",-1
2022-08-01 00:00:00.000,"4.5000",-1
2022-08-01 00:00:00.000,"30.0000",-1
2022-08-01 00:00:00.000,"45.5000",-1
2022-08-01 00:00:00.000,"20.0000",-1
2022-08-01 00:00:00.000,"20.0000",-1
2022-08-01 00:00:00.000,"20.0000",-1
2022-08-01 00:00:00.000,"20.0000",-1
2022-08-01 00:00:00.000,"2.0000",-1
2022-08-01 00:00:00.000,"3.0000",-1
2022-08-01 00:00:00.000,"5.0000",-1
2022-08-01 00:00:00.000,"5.0000",-1
2022-08-01 00:00:00.000,"10.0000",-1
2022-08-01 00:00:00.000,"5.0000",-1
2022-08-01 00:00:00.000,"5.0000",-1
2022-08-01 00:00:00.000,"10.0000",-1
2022-08-01 00:00:00.000,"5.0000",-1
2022-08-01 00:00:00.000,"10.0000",-1
2022-08-01 00:00:00.000,"5.0000",-1
2022-08-01 00:00:00.000,"5.0000",-1
2022-08-01 00:00:00.000,"10.0000",-1
2022-08-01 00:00:00.000,"5.0000",-1
2022-08-01 00:00:00.000,"5.0000",-1
2022-08-01 00:00:00.000,"8.0000",-1
2022-08-01 00:00:00.000,"2.0000",-1
2022-08-01 00:00:00.000,"3.0000",-1
2022-08-01 00:00:00.000,"2.0000",-1
2022-08-01 00:00:00.000,"2.0000",-1
2022-08-01 00:00:00.000,"3.0000",-1
2022-08-01 00:00:00.000,"3.0000",-1
2022-08-01 00:00:00.000,"1.0000",-1
2022-08-01 00:00:00.000,"1.0000",-1
2022-08-01 00:00:00.000,"1.0000",-1
2022-08-01 00:00:00.000,"1.0000",-1
2022-08-01 00:00:00.000,"1.0000",-1
2022-08-01 00:00:00.000,"2.0000",-1
2022-08-01 00:00:00.000,"5.0000",-1
2022-08-01 00:00:00.000,"7.0000",-1
2022-08-01 00:00:00.000,"3.0000",-1
2022-08-01 00:00:00.000,"60.0000",-1
2022-08-01 00:00:00.000,"2.0000",-1
2022-08-01 00:00:00.000,"2.0000",-1
2022-08-01 00:00:00.000,"1.0000",-1
2022-08-01 00:00:00.000,"5.0000",-1
2022-08-01 00:00:00.000,"3.0000",-1
2022-08-01 00:00:00.000,"1.0000",-1
2022-08-01 00:00:00.000,"1.0000",-1
2022-08-01 00:00:00.000,"35.0000",-1
2022-09-15 00:00:00.000,"500.0000",-1
2022-10-13 00:00:00.000,"200.0000",-1
2022-11-01 00:00:00.000,"50.0000",-1
2022-11-01 00:00:00.000,"133.8000",-1
2022-11-01 00:00:00.000,"9950.0000",-1
2022-11-01 00:00:00.000,"11000.0000",-1
2022-11-01 00:00:00.000,"1000.0000",-1
2022-11-01 00:00:00.000,"100.0000",-1
2022-11-24 00:00:00.000,"149.4000",-1
2022-11-30 00:00:00.000,"3291.4800",-1
2023-06-14 00:00:00.000,"100.0000",-1
2023-06-14 00:00:00.000,"100.0000",-1
2023-07-07 00:00:00.000,"2.9300",-1
2023-07-07 00:00:00.000,"2.9300",-1
2023-07-10 00:00:00.000,"10.0000",-1
2023-09-05 00:00:00.000,"80.0000",-1
2023-09-06 00:00:00.000,"13.8900",-1
2023-10-01 00:00:00.000,"100.0000",-1
2023-10-01 00:00:00.000,"100.0000",-1
2023-11-05 00:00:00.000,"390.0000",-1
2023-11-05 00:00:00.000,"69.9000",-1
2023-11-05 00:00:00.000,"1000.0000",-1
2023-11-05 00:00:00.000,"500.0000",-1
2023-11-05 00:00:00.000,"27.0000",-1
2023-11-06 00:00:00.000,"40.0000",-1
2023-11-06 00:00:00.000,"4.0000",-1
2023-11-07 00:00:00.000,"425.0000",-1
2023-12-01 00:00:00.000,"120.0000",-1
2024-04-04 00:00:00.000,"6.8900",-1
2024-04-11 00:00:00.000,"6.8900",-1
2024-06-26 00:00:00.000,"5000.0000",-1
2024-07-01 00:00:00.000,"1000000.0000",-1
2024-07-25 00:00:00.000,"108.8000",-1
2024-07-25 00:00:00.000,"2.2400",-1
2024-07-25 00:00:00.000,"2.2400",-1
2024-07-25 00:00:00.000,"2.2400",-1
2024-07-25 00:00:00.000,"2.2400",-1
2024-07-25 00:00:00.000,"2.2400",-1
2024-07-28 00:00:00.000,"100.0000",-1
2024-07-28 00:00:00.000,"10.0000",-1
2024-07-28 00:00:00.000,"10.0000",-1
2024-08-01 00:00:00.000,"2.2400",-1
2024-08-01 00:00:00.000,"500000.0000",-1
2024-08-19 00:00:00.000,"1.0000",-1
2024-09-13 00:00:00.000,"12990.0000",-1
2024-09-13 00:00:00.000,"13590.0000",-1
